trial,ID,filename,Category,Valence,val_bin,condition,Valence_group
69,Landscapes_169_h,Landscapes_169_h.jpg,Landscapes,6.34,7-Jun,FEEL,Pos
70,Objects_035_h,Objects_035_h.jpg,Objects,4.69,5-Apr,TONE,Neu
71,People_218_v,People_218_v.jpg,People,1.84,2-Jan,TONE,Neg
72,People_171_v,People_171_v.jpg,People,6.93,7-Jun,TONE,Pos
73,Objects_196_h,Objects_196_h.jpg,Objects,5.09,6-May,TONE,Neu
74,Animals_168_h,Animals_168_h.jpg,Animals,6.71,7-Jun,FEEL,Pos
75,Landscapes_154_h,Landscapes_154_h.jpg,Landscapes,8.27,9-Aug,FEEL,Pos
76,Animals_065_h,Animals_065_h.jpg,Animals,3.84,4-Mar,TONE,Neu
77,Animals_033_h,Animals_033_h.jpg,Animals,2.41,3-Feb,FEEL,Neg
78,Animals_056_h,Animals_056_h.jpg,Animals,1.86,2-Jan,FEEL,Neg
79,Animals_050_h,Animals_050_h.jpg,Animals,3.55,4-Mar,FEEL,Neg
80,Objects_021_v,Objects_021_v.jpg,Objects,3.6,4-Mar,TONE,Neg
81,Objects_275_v,Objects_275_v.jpg,Objects,3.58,4-Mar,FEEL,Neg
82,Faces_371_v,Faces_371_v.jpg,Faces,1.73,2-Jan,TONE,Neg
83,Faces_283_h,Faces_283_h.jpg,Faces,2.48,3-Feb,TONE,Neg
84,People_188_h,People_188_h.jpg,People,7.55,8-Jul,FEEL,Pos
85,Animals_013_h,Animals_013_h.jpg,Animals,2.9,3-Feb,FEEL,Neg
86,Faces_159_h,Faces_159_h.jpg,Faces,1.93,2-Jan,TONE,Neg
87,Landscapes_138_h,Landscapes_138_h.jpg,Landscapes,7.68,8-Jul,TONE,Pos
88,Faces_365_v,Faces_365_v.jpg,Faces,1.98,2-Jan,FEEL,Neg
89,Animals_109_h,Animals_109_h.jpg,Animals,7.02,8-Jul,TONE,Pos
90,People_238_h,People_238_h.jpg,People,1.33,2-Jan,FEEL,Neg
91,People_110_h,People_110_h.jpg,People,8.11,9-Aug,TONE,Pos
92,Landscapes_026_h,Landscapes_026_h.jpg,Landscapes,2.48,3-Feb,FEEL,Neg
93,Animals_166_v,Animals_166_v.jpg,Animals,8.27,9-Aug,FEEL,Pos
94,Landscapes_073_h,Landscapes_073_h.jpg,Landscapes,6.17,7-Jun,FEEL,Neu
95,Animals_074_h,Animals_074_h.jpg,Animals,1.7,2-Jan,FEEL,Neg
96,Landscapes_039_v,Landscapes_039_v.jpg,Landscapes,3.53,4-Mar,TONE,Neg
